Vendor_ID,Shop_name,Email,Phone_number,no_of_equipment_repaired,Address_Location,username
1,Dasya,[email],729-204-8647,4,1 Springs Junction,apesik0
2,Florinda,[email],960-980-1099,2,7 Clyde Gallagher Hill,fosiaghail1
3,Margaretha,[email],973-800-6224,4,764 Haas Parkway,ewindross2
4,Cindra,[email],777-820-4525,3,36 Hauk Circle,gsapsford3
5,Marcelle,[email],833-950-0778,3,0486 Hovde Lane,wswyre4
6,Tandie,[email],402-189-8508,3,99 Elka Terrace,awadham5
7,Fleurette,[email],676-964-1587,1,37 Lakewood Trail,khurnell6
8,Boyce,[email],437-922-7143,2,1107 Monument Center,dcuttings7
9,Winnie,[email],970-344-0806,4,40121 Hanson Pass,tsinkinson8
10,Chase,[email],118-294-2665,5,53002 Carioca Parkway,bsoames9
11,Wilfred,[email],763-206-4046,5,80767 Rutledge Crossing,lcromwella
12,Stevana,[email],394-484-4596,4,9693 Larry Drive,gdelouchb
13,Elbertina,[email],710-874-0713,5,97 Oak Trail,kivanyushkinc
14,Garfield,[email],925-152-5842,4,1560 Ramsey Pass,btillsd
15,Dewitt,[email],730-315-0728,4,147 Debra Place,crobense
16,Gabriello,[email],468-143-8929,4,079 Carberry Avenue,ohappsf
17,Cele,[email],133-730-3088,4,4 Delaware Plaza,wstowersg
18,Dede,[email],678-828-5141,4,1622 Blue Bill Park Point,jbloodh
19,Wilfred,[email],820-317-2763,1,07 Parkside Junction,geasumi
20,Florenza,[email],826-641-6780,1,99 Coolidge Street,ltuffj
